StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q8,Q10
2019-10-30 12:49:26,2019-10-30 12:49:38,IP Address,65.112.8.20,100,12,True,2019-10-30 12:49:38,R_2sXSS5RXkBEwgYz,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 12:49:51,2019-10-30 12:50:15,Spam,65.112.8.57,100,23,True,2019-10-30 12:50:15,R_3ylvWURoLOgDK1z,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 12:51:41,2019-10-30 12:51:54,IP Address,172.58.219.182,100,12,True,2019-10-30 12:51:56,R_3DuQlEzeyHvwZMj,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,No,Much Easier,
2019-10-30 12:53:57,2019-10-30 12:54:25,IP Address,65.112.8.48,100,27,True,2019-10-30 12:54:25,R_2Evnk7VKkI43tEZ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 12:55:07,2019-10-30 12:55:25,IP Address,65.112.8.132,100,18,True,2019-10-30 12:55:25,R_Tia152nsuFBYPQJ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 12:54:59,2019-10-30 12:55:25,IP Address,65.112.8.18,100,26,True,2019-10-30 12:55:26,R_2SCg8HQrnJUvGh3,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 12:54:52,2019-10-30 12:55:27,Spam,65.112.8.48,100,34,True,2019-10-30 12:55:27,R_z99Hp5JMUbR68Df,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 12:55:01,2019-10-30 12:55:41,IP Address,107.77.225.159,100,40,True,2019-10-30 12:55:41,R_qw4ZR98e2tMtlW9,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,No,,Slightly Easier
2019-10-30 12:54:34,2019-10-30 12:56:07,IP Address,107.77.225.73,100,92,True,2019-10-30 12:56:07,R_2YY91314z2pLc4V,,,,,40.7653045654296875,-73.95890045166015625,anonymous,EN,No,,Slightly Easier
2019-10-30 12:55:32,2019-10-30 12:56:32,IP Address,107.77.224.190,100,59,True,2019-10-30 12:56:32,R_1mkMwQFpdLZMroG,,,,,40.7035064697265625,-73.92350006103515625,anonymous,EN,No,,Slightly Easier
2019-10-30 12:56:55,2019-10-30 12:57:04,IP Address,65.112.8.54,100,8,True,2019-10-30 12:57:04,R_QcbRRTRDzC7NV4t,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 12:56:55,2019-10-30 12:57:07,IP Address,65.112.8.58,100,12,True,2019-10-30 12:57:07,R_31o2o24WOi2x0Kh,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 12:58:30,2019-10-30 12:58:46,IP Address,65.112.8.60,100,16,True,2019-10-30 12:58:46,R_vGmNtKzDKH53yRH,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 12:02:10,2019-10-30 13:00:21,IP Address,65.112.8.27,100,3491,True,2019-10-30 13:00:22,R_1OVKXKbiItq4knu,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 13:00:11,2019-10-30 13:00:29,IP Address,65.112.8.24,100,18,True,2019-10-30 13:00:30,R_1f19e9hy6ESAkGV,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:03:55,2019-10-30 13:04:47,IP Address,65.112.8.16,100,52,True,2019-10-30 13:04:48,R_3nxFqoA41z40vSf,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:06:10,2019-10-30 13:06:32,IP Address,65.112.8.30,100,21,True,2019-10-30 13:06:32,R_sAmeO0tqLktlK9j,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,No difference
2019-10-30 13:06:37,2019-10-30 13:07:08,IP Address,65.112.8.51,100,30,True,2019-10-30 13:07:08,R_1oAz7u7ZCgxQyr3,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:08:59,2019-10-30 13:10:04,IP Address,67.162.66.7,100,64,True,2019-10-30 13:10:04,R_3qwDVPGGoHIiqXs,,,,,41.68499755859375,-86.23509979248046875,anonymous,EN,No,Slightly Easier,
2019-10-30 13:12:56,2019-10-30 13:13:08,IP Address,174.242.70.77,100,11,True,2019-10-30 13:13:08,R_1H6OJYnXVZrsW9A,,,,,42.33990478515625,-71.1244964599609375,anonymous,EN,No,Slightly Easier,
2019-10-30 13:13:50,2019-10-30 13:14:21,IP Address,65.112.8.25,100,30,True,2019-10-30 13:14:21,R_1gOdKVsOIzOgIZh,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,,Much Easier
2019-10-30 13:12:36,2019-10-30 13:18:14,IP Address,172.58.221.14,100,338,True,2019-10-30 13:18:15,R_SHmrYqXgNLp9ia5,,,,,41.82330322265625,-71.44100189208984375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:21:21,2019-10-30 13:22:19,IP Address,65.112.8.27,100,58,True,2019-10-30 13:22:19,R_sTEQoyBYkzvbt2V,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,,No difference
2019-10-30 13:22:49,2019-10-30 13:23:14,IP Address,65.112.8.52,100,25,True,2019-10-30 13:23:15,R_1DzNukgy8hkLOQa,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 13:26:08,2019-10-30 13:27:43,IP Address,65.112.8.27,100,95,True,2019-10-30 13:27:43,R_3CDbgIhp2aqPORn,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:29:24,2019-10-30 13:29:59,IP Address,65.112.8.18,100,35,True,2019-10-30 13:29:59,R_1gTTlZplS6IvFAW,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 13:35:42,2019-10-30 13:36:21,IP Address,65.112.8.30,100,39,True,2019-10-30 13:36:22,R_sHbGZ16CNzhwWqZ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 13:44:53,2019-10-30 13:45:25,IP Address,107.77.223.94,100,31,True,2019-10-30 13:45:25,R_31sVh7dmOJWQcqW,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,No,,Slightly Easier
2019-10-30 14:04:40,2019-10-30 14:04:56,IP Address,65.112.8.50,100,16,True,2019-10-30 14:04:56,R_28NuWwM3dWDlY2b,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 14:10:16,2019-10-30 14:13:28,IP Address,65.112.8.28,100,192,True,2019-10-30 14:13:28,R_9TWmWsEM6avVHSV,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 14:14:12,2019-10-30 14:14:31,IP Address,65.112.8.3,100,19,True,2019-10-30 14:14:31,R_3JJXokRuQaXL2iW,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 14:12:38,2019-10-30 14:15:43,IP Address,107.77.225.57,100,184,True,2019-10-30 14:15:43,R_2RVXo2EIWmIct8y,,,,,40.7427978515625,-73.97119903564453125,anonymous,EN,Yes,,No difference
2019-10-30 14:16:17,2019-10-30 14:16:36,IP Address,65.112.8.24,100,18,True,2019-10-30 14:16:36,R_21HW8J2CFKqDvSK,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,Slightly Easier,
2019-10-30 14:14:41,2019-10-30 14:16:57,IP Address,65.112.8.3,100,136,True,2019-10-30 14:16:57,R_3n7P9a0l5pgQwQz,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 14:20:02,2019-10-30 14:21:03,IP Address,65.112.8.22,100,61,True,2019-10-30 14:21:03,R_3COWcpwTnUuVnXs,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 14:29:00,2019-10-30 14:29:25,IP Address,65.112.8.56,100,24,True,2019-10-30 14:29:25,R_UGaFhu45SimjYJ3,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 14:29:40,2019-10-30 14:30:11,IP Address,65.112.8.57,100,31,True,2019-10-30 14:30:12,R_QbNBV8Z7HjYBmzn,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 14:37:51,2019-10-30 14:38:11,IP Address,65.112.8.24,100,20,True,2019-10-30 14:38:11,R_abd1ejW07KSQ825,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 14:46:12,2019-10-30 14:46:33,IP Address,65.112.8.61,100,20,True,2019-10-30 14:46:33,R_3n8EtlZY3dXd9b5,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,No difference,
2019-10-30 14:51:30,2019-10-30 14:51:51,IP Address,65.112.8.58,100,20,True,2019-10-30 14:51:51,R_3khREibrnXiPRqC,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 14:56:43,2019-10-30 14:57:43,IP Address,65.112.8.52,100,60,True,2019-10-30 14:57:43,R_1H5p0HoGEd7POgW,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 15:37:14,2019-10-30 15:37:24,IP Address,65.112.8.18,100,9,True,2019-10-30 15:37:24,R_1GIkB8ebw6GLk1U,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 15:57:25,2019-10-30 15:57:49,IP Address,174.196.201.121,100,23,True,2019-10-30 15:57:49,R_1FFIdqo7pPOKwbX,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,No,,Slightly Easier
2019-10-30 16:11:24,2019-10-30 16:11:47,IP Address,65.112.8.205,100,22,True,2019-10-30 16:11:47,R_vcYJVqL5uHDiXoB,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 16:23:29,2019-10-30 16:24:55,IP Address,65.112.8.27,100,85,True,2019-10-30 16:24:55,R_2AHCFLW9auwKKGj,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 16:56:42,2019-10-30 16:57:08,IP Address,174.196.205.163,100,25,True,2019-10-30 16:57:08,R_3VLOduxObu8mKbL,,,,,42.3917999267578125,-71.5608978271484375,anonymous,EN,No,,Much Harder
2019-10-30 17:01:42,2019-10-30 17:02:13,IP Address,65.112.8.55,100,30,True,2019-10-30 17:02:13,R_27JXDxFOgM7oW2v,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 17:34:16,2019-10-30 17:34:28,IP Address,65.112.8.31,100,12,True,2019-10-30 17:34:29,R_1g53R6KETogfH3h,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:01:53,2019-10-30 18:03:36,IP Address,174.196.211.190,100,103,True,2019-10-30 18:03:37,R_SUa8LAXJ5NXrkYh,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,No,,Slightly Easier
2019-10-30 18:09:29,2019-10-30 18:09:44,IP Address,107.77.224.155,100,14,True,2019-10-30 18:09:44,R_3pi5uqb4kPUQEu0,,,,,40.8018951416015625,-73.928497314453125,anonymous,EN,No,Slightly Easier,
2019-10-30 18:41:06,2019-10-30 18:41:27,IP Address,65.112.8.55,100,21,True,2019-10-30 18:41:27,R_3Q0hzbn42lfOHxf,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:42:45,2019-10-30 18:43:28,IP Address,65.112.8.19,100,42,True,2019-10-30 18:43:28,R_12bEQQrcyGe7Lgi,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 18:43:12,2019-10-30 18:43:29,IP Address,65.112.8.60,100,16,True,2019-10-30 18:43:29,R_2SGj7VQYYACSzBC,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Harder,
2019-10-30 18:44:09,2019-10-30 18:44:26,IP Address,65.112.8.52,100,16,True,2019-10-30 18:44:26,R_30q0xT3gmn3TxfK,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:42:44,2019-10-30 18:44:30,IP Address,65.112.8.22,100,106,True,2019-10-30 18:44:30,R_2BfeTjibzFxMcqU,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 18:44:50,2019-10-30 18:45:00,IP Address,65.112.8.31,100,9,True,2019-10-30 18:45:00,R_2eXvK0DBzwWSJAH,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:44:48,2019-10-30 18:45:00,IP Address,65.112.8.56,100,12,True,2019-10-30 18:45:01,R_3fisvZYtRj6wjIQ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 18:46:20,2019-10-30 18:46:44,IP Address,65.112.8.60,100,24,True,2019-10-30 18:46:44,R_1GT6m94p3V6B9vZ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 18:44:53,2019-10-30 18:46:47,Spam,65.112.8.60,100,113,True,2019-10-30 18:46:47,R_1CrO7QLgAjCZSTy,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 18:47:35,2019-10-30 18:47:46,IP Address,67.134.204.46,100,10,True,2019-10-30 18:47:46,R_Xvol8gEVaiS9vcB,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 18:46:58,2019-10-30 18:48:01,IP Address,65.112.8.19,100,63,True,2019-10-30 18:48:02,R_2R55QZh2dh4ERok,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Much Easier
2019-10-30 18:47:51,2019-10-30 18:48:04,IP Address,65.112.8.51,100,12,True,2019-10-30 18:48:04,R_29uneVQGhjeLR46,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,Much Easier,
2019-10-30 18:48:19,2019-10-30 18:48:30,IP Address,65.112.10.55,100,10,True,2019-10-30 18:48:30,R_2fIkrHEgNmJThJT,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:49:37,2019-10-30 18:50:06,IP Address,65.112.8.61,100,28,True,2019-10-30 18:50:07,R_3pt2dbFvCof1wgA,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,,Slightly Easier
2019-10-30 18:50:05,2019-10-30 18:50:46,IP Address,174.196.202.147,100,40,True,2019-10-30 18:50:46,R_3JK32pcAl5uY5JS,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,No,,Slightly Easier
2019-10-30 18:51:45,2019-10-30 18:52:07,IP Address,65.112.8.48,100,21,True,2019-10-30 18:52:07,R_PUIjmseWw0knKlb,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,Yes,Slightly Harder,
2019-10-30 18:52:55,2019-10-30 18:53:08,IP Address,65.112.8.27,100,12,True,2019-10-30 18:53:08,R_3ffNcqtJcTE64Pr,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 18:55:16,2019-10-30 18:55:44,IP Address,172.58.188.4,100,27,True,2019-10-30 18:55:44,R_3k6clSqdkLuictt,,,,,39.0850982666015625,-77.05899810791015625,anonymous,EN,Yes,,No difference
2019-10-30 18:59:11,2019-10-30 18:59:31,IP Address,65.112.8.18,100,19,True,2019-10-30 18:59:31,R_3G6NLR3xij77liL,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 18:58:53,2019-10-30 18:59:38,IP Address,65.112.8.59,100,45,True,2019-10-30 18:59:39,R_2Bu4eXfEHdbibXy,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 19:04:51,2019-10-30 19:05:02,IP Address,65.112.8.31,100,10,True,2019-10-30 19:05:02,R_8oaCwSlg0ByFAn7,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 19:05:30,2019-10-30 19:05:54,IP Address,65.112.8.17,100,23,True,2019-10-30 19:05:54,R_2wHbN30ozmLVRwZ,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 19:06:49,2019-10-30 19:07:29,IP Address,65.112.8.59,100,40,True,2019-10-30 19:07:30,R_3kBcWYfzFKcqhnq,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,,Slightly Easier
2019-10-30 19:07:08,2019-10-30 19:07:43,IP Address,172.58.221.30,100,34,True,2019-10-30 19:07:43,R_2gc0Ydv6JSADHhf,,,,,41.82330322265625,-71.44100189208984375,anonymous,EN,No,,Slightly Easier
2019-10-30 19:13:09,2019-10-30 19:13:26,IP Address,65.112.8.49,100,16,True,2019-10-30 19:13:26,R_22JrgdypzQ1zrm5,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Slightly Easier,
2019-10-30 19:14:38,2019-10-30 19:14:56,IP Address,65.112.8.22,100,18,True,2019-10-30 19:14:56,R_DTD0VQP60O66gWB,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,Much Easier,
2019-10-30 19:17:36,2019-10-30 19:17:44,IP Address,65.112.8.55,100,8,True,2019-10-30 19:17:45,R_2y1whecmHEI3f7e,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,No,No difference,
